component_slug,apg_pattern,apg_url,keyboard_interactions,required_aria,optional_aria,focus_management,live_region
button,Button,https://www.w3.org/WAI/ARIA/apg/patterns/button/,Enter or Space activates; Tab moves focus,role=button,aria-pressed aria-expanded aria-disabled,Focus on element,no
navigation,Navigation,https://www.w3.org/WAI/ARIA/apg/patterns/disclosure-navigation-listbox/,Tab navigates links; Enter activates; Escape closes submenus,role=navigation aria-label,aria-expanded aria-current,Focus on active link,no
hero,Landmark Regions,https://www.w3.org/WAI/ARIA/apg/patterns/landmark-regions/,Tab navigates interactive elements; no special key handling,role=banner,aria-label aria-labelledby,Focus on first interactive element,no
feature-card,Link,https://www.w3.org/WAI/ARIA/apg/patterns/link/,Enter activates link; Tab moves focus,role=article,aria-label aria-labelledby,Focus on card link,no
pricing-table,Table,https://www.w3.org/WAI/ARIA/apg/patterns/table/,Tab navigates; Arrow keys move between cells,role=table aria-label,aria-sort aria-rowcount aria-colcount,Focus on highlighted plan,no
social-proof,Landmark Regions,https://www.w3.org/WAI/ARIA/apg/patterns/landmark-regions/,Tab navigates interactive elements,role=region aria-label,aria-label,Focus on first element,no
testimonial,Carousel,https://www.w3.org/WAI/ARIA/apg/patterns/carousel/,Arrow keys navigate slides; Enter activates controls,role=region aria-roledescription=carousel aria-label,aria-live aria-atomic,Focus on active slide control,polite
footer,Landmark Regions,https://www.w3.org/WAI/ARIA/apg/patterns/landmark-regions/,Tab navigates links; Enter activates,role=contentinfo,aria-label,Focus on first link,no
code-block,Generic,https://www.w3.org/WAI/ARIA/apg/patterns/,Tab moves to copy button; Enter or Space activates copy,role=region aria-label,aria-label aria-live,Focus on copy button after activation,polite
modal,Dialog (Modal),https://www.w3.org/WAI/ARIA/apg/patterns/dialog-modal/,Escape closes; Tab cycles focus within; Shift+Tab reverses,role=dialog aria-modal=true aria-labelledby,aria-describedby,Trap focus within dialog; return focus to trigger on close,no
input,Textbox,https://www.w3.org/WAI/ARIA/apg/patterns/textbox/,Enter submits form; Escape clears if search; Tab moves focus,role=textbox (implicit on input),aria-invalid aria-required aria-describedby aria-label,Focus on input element,no
